  Global optimal solution found.
  Objective value:                              13.46236
  Objective bound:                              13.46236
  Infeasibilities:                             0.8881784E-15
  Extended solver steps:                               0
  Total solver iterations:                             9


                       Variable           Value        Reduced Cost
                       X( 7, 2)        0.000000            2.334700
                       X( 7, 3)        0.000000            1.828000
                       X( 7, 4)        0.000000            1.837600
                       X( 7, 5)        0.000000           0.6568000
                       X( 7, 6)        0.000000           0.6641400
                       X( 7, 7)        1.000000            0.000000
                       X( 7, 8)        0.000000           0.5946500
                       X( 7, 9)        0.000000           0.6982100
                      X( 7, 10)        0.000000            1.758800
                      X( 7, 11)        0.000000            2.824000
                      X( 7, 12)        0.000000            3.579600
                      X( 7, 13)        0.000000            3.826000
                      X( 7, 14)        0.000000            2.616300
                      X( 7, 15)        0.000000           0.9164100
                      X( 7, 16)        0.000000           0.9982900
                      X( 7, 17)        0.000000            2.762000
                      X( 7, 18)        0.000000            3.242700
                      X( 7, 19)        0.000000            2.834600
                      X( 7, 20)        0.000000            3.465700
                       X( 8, 1)        0.000000            2.165400
                       X( 8, 2)        0.000000            1.740100
                       X( 8, 3)        0.000000            1.233300
                       X( 8, 4)        0.000000            1.998500
                       X( 8, 5)        0.000000           0.8485600
                       X( 8, 6)        0.000000           0.8559000
                       X( 8, 7)        0.000000           0.5946500
                       X( 8, 8)        1.000000            0.000000
                       X( 8, 9)        0.000000           0.2783400
                      X( 8, 10)        0.000000            1.561400
                      X( 8, 11)        0.000000            2.626600
                      X( 8, 12)        0.000000            3.382200
                      X( 8, 13)        0.000000            3.628700
                      X( 8, 14)        0.000000            2.264100
                      X( 8, 15)        0.000000            1.314300
                      X( 8, 16)        0.000000           0.6461500
                      X( 8, 17)        0.000000            2.362000
                      X( 8, 18)        0.000000            2.648100
                      X( 8, 19)        0.000000            2.239900
                      X( 8, 20)        0.000000            3.295700
                       X( 9, 1)        0.000000            1.937300
                       X( 9, 2)        0.000000            1.565200
                       X( 9, 3)        0.000000            1.121700
                       X( 9, 4)        0.000000            1.887200
                       X( 9, 5)        0.000000           0.9860400
                       X( 9, 6)        0.000000           0.9924600
                       X( 9, 7)        0.000000           0.6109300
                       X( 9, 8)        0.000000           0.2435500
                       X( 9, 9)        1.000000            0.000000
                      X( 9, 10)        0.000000            1.139100
                      X( 9, 11)        0.000000            2.071100
                      X( 9, 12)        0.000000            2.732300
                      X( 9, 13)        0.000000            2.947900
                      X( 9, 14)        0.000000            1.737600
                      X( 9, 15)        0.000000            1.055000
                      X( 9, 16)        0.000000           0.3218300
                      X( 9, 17)        0.000000            1.865100
                      X( 9, 18)        0.000000            2.359700
                      X( 9, 19)        0.000000            2.002500
                      X( 9, 20)        0.000000            2.926400
                      X( 10, 1)        0.000000            2.343900
                      X( 10, 2)        0.000000            2.060400
                      X( 10, 3)        0.000000            1.722500
                      X( 10, 4)        0.000000            2.305700
                      X( 10, 5)        0.000000            1.606700
                      X( 10, 6)        0.000000            1.611600
                      X( 10, 7)        0.000000            1.172500
                      X( 10, 8)        0.000000            1.040900
                      X( 10, 9)        0.000000           0.8678600
                     X( 10, 10)        1.000000            0.000000
                     X( 10, 11)        0.000000           0.7101400
                     X( 10, 12)        0.000000            1.213900
                     X( 10, 13)        0.000000            1.378200
                     X( 10, 14)        0.000000            2.044100
                     X( 10, 15)        0.000000            1.510900
                     X( 10, 16)        0.000000            1.113100
                     X( 10, 17)        0.000000            2.288900
                     X( 10, 18)        0.000000            2.665700
                     X( 10, 19)        0.000000            2.393600
                     X( 10, 20)        0.000000            3.097500
                      X( 11, 1)        0.000000            4.962900
                      X( 11, 2)        0.000000            4.502100
                      X( 11, 3)        0.000000            3.953100
                      X( 11, 4)        0.000000            4.900800
                      X( 11, 5)        0.000000            3.764800
                      X( 11, 6)        0.000000            3.772700
                      X( 11, 7)        0.000000            3.059300
                      X( 11, 8)        0.000000            2.845500
                      X( 11, 9)        0.000000            2.564200
                     X( 11, 10)        0.000000            1.154000
                     X( 11, 11)        1.000000            0.000000
                     X( 11, 12)        0.000000           0.9857500
                     X( 11, 13)        0.000000            1.085500
                     X( 11, 14)        0.000000            2.167700
                     X( 11, 15)        0.000000            3.609200
                     X( 11, 16)        0.000000            2.962700
                     X( 11, 17)        0.000000            4.873400
                     X( 11, 18)        0.000000            5.485700
                     X( 11, 19)        0.000000            5.043600
                     X( 11, 20)        0.000000            6.187400
                      X( 12, 1)        0.000000            5.336700
                      X( 12, 2)        0.000000            4.911300
                      X( 12, 3)        0.000000            4.404500
                      X( 12, 4)        0.000000            5.279400
                      X( 12, 5)        0.000000            4.230800
                      X( 12, 6)        0.000000            4.238100
                      X( 12, 7)        0.000000            3.579600
                      X( 12, 8)        0.000000            3.382200
                      X( 12, 9)        0.000000            3.122600
                     X( 12, 10)        0.000000            1.820800
                     X( 12, 11)        0.000000           0.9099200
                     X( 12, 12)        1.000000            0.000000
                     X( 12, 13)        0.000000            1.434500
                     X( 12, 14)        0.000000            2.868100
                     X( 12, 15)        0.000000            4.087100
                     X( 12, 16)        0.000000            3.490400
                     X( 12, 17)        0.000000            5.254100
                     X( 12, 18)        0.000000            5.819300
                     X( 12, 19)        0.000000            5.411200
                     X( 12, 20)        0.000000            6.467000
                      X( 13, 1)        0.000000            4.840400
                      X( 13, 2)        0.000000            4.422700
                      X( 13, 3)        0.000000            4.122900
                      X( 13, 4)        0.000000            4.616000
                      X( 13, 5)        0.000000            4.104100
                      X( 13, 6)        0.000000            4.110800
                      X( 13, 7)        0.000000            3.507200
                      X( 13, 8)        0.000000            3.326300
                      X( 13, 9)        0.000000            3.088300
                     X( 13, 10)        0.000000            1.895000
                     X( 13, 11)        0.000000           0.9185200
                     X( 13, 12)        0.000000            1.314900
                     X( 13, 13)        1.000000            0.000000
                     X( 13, 14)        0.000000            1.314100
                     X( 13, 15)        0.000000            3.972400
                     X( 13, 16)        0.000000            2.797300
                     X( 13, 17)        0.000000            4.592800
                     X( 13, 18)        0.000000            5.387300
                     X( 13, 19)        0.000000            5.045600
                     X( 13, 20)        0.000000            5.981000
                      X( 14, 1)        0.000000            4.007100
                      X( 14, 2)        0.000000            3.532400
                      X( 14, 3)        0.000000            3.191800
                      X( 14, 4)        0.000000            3.752100
                      X( 14, 5)        0.000000            3.242400
                      X( 14, 6)        0.000000            3.250100
                      X( 14, 7)        0.000000            2.725300
                      X( 14, 8)        0.000000            2.358500
                      X( 14, 9)        0.000000            2.068600
                     X( 14, 10)        0.000000            3.193900
                     X( 14, 11)        0.000000            2.084300
                     X( 14, 12)        0.000000            2.987600
                     X( 14, 13)        0.000000            1.493300
                     X( 14, 14)        1.000000            0.000000
                     X( 14, 15)        0.000000            3.324500
                     X( 14, 16)        0.000000            1.685400
                     X( 14, 17)        0.000000            3.725800
                     X( 14, 18)        0.000000            4.628600
                     X( 14, 19)        0.000000            4.240400
                     X( 14, 20)        0.000000            5.303300
                      X( 15, 1)        0.000000            2.992400
                      X( 15, 2)        0.000000            2.620200
                      X( 15, 3)        0.000000            2.176700
                      X( 15, 4)        0.000000            2.409800
                      X( 15, 5)        0.000000            1.376600
                      X( 15, 6)        0.000000            1.383000
                      X( 15, 7)        0.000000           0.8018600
                      X( 15, 8)        0.000000            1.150000
                      X( 15, 9)        0.000000            1.055000
                     X( 15, 10)        0.000000            1.983000
                     X( 15, 11)        0.000000            2.915100
                     X( 15, 12)        0.000000            3.576200
                     X( 15, 13)        0.000000            3.791900
                     X( 15, 14)        0.000000            2.792600
                     X( 15, 15)        1.000000            0.000000
                     X( 15, 16)        0.000000            1.376800
                     X( 15, 17)        0.000000            2.920100
                     X( 15, 18)        0.000000            3.414700
                     X( 15, 19)        0.000000            3.057500
                     X( 15, 20)        0.000000            3.834400
                      X( 16, 1)        0.000000            2.414600
                      X( 16, 2)        0.000000            1.920900
                      X( 16, 3)        0.000000            1.566600
                      X( 16, 4)        0.000000            2.149400
                      X( 16, 5)        0.000000            1.619300
                      X( 16, 6)        0.000000            1.627200
                      X( 16, 7)        0.000000            1.081500
                      X( 16, 8)        0.000000           0.6999900
                      X( 16, 9)        0.000000           0.3984600
                     X( 16, 10)        0.000000            1.808700
                     X( 16, 11)        0.000000            2.962700
                     X( 16, 12)        0.000000            3.781200
                     X( 16, 13)        0.000000            3.305900
                     X( 16, 14)        0.000000            1.752800
                     X( 16, 15)        0.000000            1.704700
                     X( 16, 16)        1.000000            0.000000
                     X( 16, 17)        0.000000            2.122000
                     X( 16, 18)        0.000000            3.060900
                     X( 16, 19)        0.000000            2.657200
                     X( 16, 20)        0.000000            3.762600
                      X( 17, 1)        0.000000           0.8978000
                      X( 17, 2)        0.000000           0.6477800
                      X( 17, 3)        0.000000            1.175700
                      X( 17, 4)        0.000000            1.867600
                      X( 17, 5)        0.000000            2.606200
                      X( 17, 6)        0.000000            3.108300
                      X( 17, 7)        0.000000            2.877100
                      X( 17, 8)        0.000000            2.460400
                      X( 17, 9)        0.000000            2.220300
                     X( 17, 10)        0.000000            3.576400
                     X( 17, 11)        0.000000            4.686000
                     X( 17, 12)        0.000000            5.473000
                     X( 17, 13)        0.000000            5.219100
                     X( 17, 14)        0.000000            3.725800
                     X( 17, 15)        0.000000            3.476300
                     X( 17, 16)        0.000000            2.040400
                     X( 17, 17)        1.000000            0.000000
                     X( 17, 18)        0.000000            1.173300
                     X( 17, 19)        0.000000            1.337400
                     X( 17, 20)        0.000000            1.675100
                      X( 18, 1)        0.000000           0.4872700
                      X( 18, 2)        0.000000           0.8331000
                      X( 18, 3)        0.000000            1.120000
                      X( 18, 4)        0.000000            1.213000
                      X( 18, 5)        0.000000            2.132500
                      X( 18, 6)        0.000000            2.163500
                      X( 18, 7)        0.000000            2.567200
                      X( 18, 8)        0.000000            2.096400
                      X( 18, 9)        0.000000            2.134900
                     X( 18, 10)        0.000000            3.165500
                     X( 18, 11)        0.000000            4.008800
                     X( 18, 12)        0.000000            4.607000
                     X( 18, 13)        0.000000            4.652700
                     X( 18, 14)        0.000000            3.517800
                     X( 18, 15)        0.000000            3.089500
                     X( 18, 16)        0.000000            2.236800
                     X( 18, 17)        0.000000           0.8917200
                     X( 18, 18)        1.000000            0.000000
                     X( 18, 19)        0.000000           0.3231200
                     X( 18, 20)        0.000000           0.5127400
                      X( 19, 1)        0.000000           0.3165000
                      X( 19, 2)        0.000000           0.6582800
                      X( 19, 3)        0.000000           0.7549700
                      X( 19, 4)        0.000000           0.8430700
                      X( 19, 5)        0.000000            1.714100
                      X( 19, 6)        0.000000            1.743500
                      X( 19, 7)        0.000000            2.125900
                      X( 19, 8)        0.000000            1.679900
                      X( 19, 9)        0.000000            1.716400
                     X( 19, 10)        0.000000            2.692800
                     X( 19, 11)        0.000000            3.491700
                     X( 19, 12)        0.000000            4.058400
                     X( 19, 13)        0.000000            4.128300
                     X( 19, 14)        0.000000            3.053100
                     X( 19, 15)        0.000000            2.620700
                     X( 19, 16)        0.000000            1.839600
                     X( 19, 17)        0.000000           0.9629200
                     X( 19, 18)        0.000000           0.3061200
                     X( 19, 19)        1.000000            0.000000
                     X( 19, 20)        0.000000           0.7918700
                      X( 20, 1)        0.000000            1.000000
                      X( 20, 2)        0.000000            1.345800
                      X( 20, 3)        0.000000            1.632800
                      X( 20, 4)        0.000000            1.291800
                      X( 20, 5)        0.000000            2.223800
                      X( 20, 6)        0.000000            2.239400
                      X( 20, 7)        0.000000            2.743700
                      X( 20, 8)        0.000000            2.609100
                      X( 20, 9)        0.000000            2.647700
                     X( 20, 10)        0.000000            3.678300
                     X( 20, 11)        0.000000            4.521500
                     X( 20, 12)        0.000000            5.119700
                     X( 20, 13)        0.000000            5.165400
                     X( 20, 14)        0.000000            4.030500
                     X( 20, 15)        0.000000            3.469200
                     X( 20, 16)        0.000000            2.749600
                     X( 20, 17)        0.000000            1.273100
                     X( 20, 18)        0.000000           0.5127400
                     X( 20, 19)        0.000000           0.8358600
                     X( 20, 20)        1.000000            0.000000
                      X( 21, 1)        0.000000            2.701100
                      X( 21, 2)        0.000000            2.435300
                      X( 21, 3)        0.000000            2.244500
                      X( 21, 4)        0.000000            2.558300
                      X( 21, 5)        0.000000            2.272800
                      X( 21, 6)        0.000000            2.277100
                      X( 21, 7)        0.000000            1.983300
                      X( 21, 8)        0.000000            1.777800
                      X( 21, 9)        0.000000            1.615500
                     X( 21, 10)        0.000000            1.331500
                     X( 21, 11)        0.000000           0.7101300
                     X( 21, 12)        0.000000            1.215900
                     X( 21, 13)        0.000000           0.3791600
                     X( 21, 14)        1.000000           0.4571000
                     X( 21, 15)        0.000000            2.318800
                     X( 21, 16)        0.000000            1.400900
                     X( 21, 17)        0.000000            2.543500
                     X( 21, 18)        0.000000            3.049100
                     X( 21, 19)        0.000000            2.831700
                     X( 21, 20)        0.000000            3.426900
                      X( 22, 1)        0.000000            2.953500
                      X( 22, 2)        0.000000            2.687600
                      X( 22, 3)        0.000000            2.496900
                      X( 22, 4)        0.000000            2.810700
                      X( 22, 5)        0.000000            2.484900
                      X( 22, 6)        0.000000            2.489200
                      X( 22, 7)        0.000000            2.105100
                      X( 22, 8)        0.000000            1.989900
                      X( 22, 9)        0.000000            1.838500
                     X( 22, 10)        0.000000            1.079100
                     X( 22, 11)        0.000000           0.4577400
                     X( 22, 12)        0.000000           0.9635600
                     X( 22, 13)        1.000000           0.1267800
                     X( 22, 14)        0.000000           0.7094800
                     X( 22, 15)        0.000000            2.401100
                     X( 22, 16)        0.000000            1.653300
                     X( 22, 17)        0.000000            2.795900
                     X( 22, 18)        0.000000            3.301500
                     X( 22, 19)        0.000000            3.084100
                     X( 22, 20)        0.000000            3.679300
                      X( 23, 1)        0.000000            5.400400
                      X( 23, 2)        0.000000            4.944700
                      X( 23, 3)        0.000000            4.617700
                      X( 23, 4)        0.000000            5.155600
                      X( 23, 5)        0.000000            4.597200
                      X( 23, 6)        0.000000            4.604600
                      X( 23, 7)        0.000000            3.946000
                      X( 23, 8)        0.000000            3.748700
                      X( 23, 9)        0.000000            3.489000
                     X( 23, 10)        0.000000            2.187200
                     X( 23, 11)        0.000000            1.122000
                     X( 23, 12)        0.000000            1.554500
                     X( 23, 13)        1.000000           0.1200000
                     X( 23, 14)        0.000000            1.553600
                     X( 23, 15)        0.000000            4.453600
                     X( 23, 16)        0.000000            3.171600
                     X( 23, 17)        0.000000            5.130400
                     X( 23, 18)        0.000000            5.997100
                     X( 23, 19)        0.000000            5.624300
                     X( 23, 20)        0.000000            6.644700
                      X( 24, 1)        0.000000            2.518300
                      X( 24, 2)        0.000000            2.323300
                      X( 24, 3)        0.000000            2.091000
                      X( 24, 4)        0.000000            2.492000
                      X( 24, 5)        0.000000            2.011400
                      X( 24, 6)        0.000000            2.014700
                      X( 24, 7)        0.000000            1.712900
                      X( 24, 8)        0.000000            1.622500
                      X( 24, 9)        0.000000            1.503500
                     X( 24, 10)        0.000000           0.9068000
                     X( 24, 11)        0.000000           0.4185800
                     X( 24, 12)        1.000000           0.3950800
                     X( 24, 13)        0.000000           0.2623900
                     X( 24, 14)        0.000000           0.9194500
                     X( 24, 15)        0.000000            1.945500
                     X( 24, 16)        0.000000            1.661000
                     X( 24, 17)        0.000000            2.480400
                     X( 24, 18)        0.000000            2.739500
                     X( 24, 19)        0.000000            2.552400
                     X( 24, 20)        0.000000            3.036300
                      X( 25, 1)        0.000000            3.374500
                      X( 25, 2)        0.000000            3.090900
                      X( 25, 3)        0.000000            2.753000
                      X( 25, 4)        0.000000            3.336300
                      X( 25, 5)        0.000000            2.637200
                      X( 25, 6)        0.000000            2.642100
                      X( 25, 7)        0.000000            2.203100
                      X( 25, 8)        0.000000            2.071500
                      X( 25, 9)        0.000000            1.898400
                     X( 25, 10)        0.000000            1.030500
                     X( 25, 11)        0.000000           0.3204000
                     X( 25, 12)        1.000000           0.2862200
                     X( 25, 13)        0.000000           0.6701000
                     X( 25, 14)        0.000000            1.625800
                     X( 25, 15)        0.000000            2.541400
                     X( 25, 16)        0.000000            2.143600
                     X( 25, 17)        0.000000            3.319400
                     X( 25, 18)        0.000000            3.696200
                     X( 25, 19)        0.000000            3.424100
                     X( 25, 20)        0.000000            4.128000
                      X( 26, 1)        0.000000            2.182600
                      X( 26, 2)        0.000000            1.969900
                      X( 26, 3)        0.000000            1.716500
                      X( 26, 4)        0.000000            2.153900
                      X( 26, 5)        0.000000            1.629600
                      X( 26, 6)        0.000000            1.633300
                      X( 26, 7)        0.000000            1.304000
                      X( 26, 8)        0.000000            1.205300
                      X( 26, 9)        0.000000            1.075500
                     X( 26, 10)        0.000000           0.4246000
                     X( 26, 11)        1.000000           0.1080000
                     X( 26, 12)        0.000000           0.4857900
                     X( 26, 13)        0.000000           0.6090100
                     X( 26, 14)        0.000000            1.108500
                     X( 26, 15)        0.000000            1.557800
                     X( 26, 16)        0.000000            1.259400
                     X( 26, 17)        0.000000            2.141300
                     X( 26, 18)        0.000000            2.423900
                     X( 26, 19)        0.000000            2.219800
                     X( 26, 20)        0.000000            2.747700
                      X( 27, 1)        0.000000            1.514500
                      X( 27, 2)        0.000000            1.372700
                      X( 27, 3)        0.000000            1.203800
                      X( 27, 4)        0.000000            1.495400
                      X( 27, 5)        0.000000            1.145900
                      X( 27, 6)        0.000000            1.148300
                      X( 27, 7)        0.000000           0.9288000
                      X( 27, 8)        0.000000           0.8630100
                      X( 27, 9)        0.000000           0.7764600
                     X( 27, 10)        0.000000           0.3425300
                     X( 27, 11)        1.000000           0.1314600
                     X( 27, 12)        0.000000           0.2643900
                     X( 27, 13)        0.000000           0.4654700
                     X( 27, 14)        0.000000           0.7984500
                     X( 27, 15)        0.000000            1.098000
                     X( 27, 16)        0.000000           0.8990700
                     X( 27, 17)        0.000000            1.487000
                     X( 27, 18)        0.000000            1.675400
                     X( 27, 19)        0.000000            1.539300
                     X( 27, 20)        0.000000            1.891300
                      X( 28, 1)        0.000000            2.470200
                      X( 28, 2)        0.000000            2.239800
                      X( 28, 3)        0.000000            1.965200
                      X( 28, 4)        0.000000            2.109500
                      X( 28, 5)        0.000000            1.469900
                      X( 28, 6)        0.000000            1.473900
                      X( 28, 7)        0.000000            1.114100
                      X( 28, 8)        0.000000            1.329600
                      X( 28, 9)        0.000000            1.270800
                     X( 28, 10)        0.000000            1.845300
                     X( 28, 11)        0.000000            2.422300
                     X( 28, 12)        0.000000            2.831600
                     X( 28, 13)        0.000000            2.965100
                     X( 28, 14)        0.000000            2.346500
                     X( 28, 15)        1.000000           0.6177400
                     X( 28, 16)        0.000000            1.470100
                     X( 28, 17)        0.000000            2.425400
                     X( 28, 18)        0.000000            2.731600
                     X( 28, 19)        0.000000            2.510500
                     X( 28, 20)        0.000000            2.991400
                      X( 29, 1)        0.000000            2.732200
                      X( 29, 2)        0.000000            2.484100
                      X( 29, 3)        0.000000            2.188500
                      X( 29, 4)        0.000000            2.174900
                      X( 29, 5)        0.000000            1.486100
                      X( 29, 6)        0.000000            1.490400
                      X( 29, 7)        0.000000            1.122200
                      X( 29, 8)        0.000000            1.469000
                      X( 29, 9)        0.000000            1.501400
                     X( 29, 10)        0.000000            2.120100
                     X( 29, 11)        0.000000            2.741500
                     X( 29, 12)        0.000000            3.182200
                     X( 29, 13)        0.000000            3.326000
                     X( 29, 14)        0.000000            2.648300
                     X( 29, 15)        1.000000           0.7980700
                     X( 29, 16)        0.000000            1.704500
                     X( 29, 17)        0.000000            2.733300
                     X( 29, 18)        0.000000            3.013800
                     X( 29, 19)        0.000000            2.775700
                     X( 29, 20)        0.000000            3.124700
                      X( 30, 1)        0.000000            2.537500
                      X( 30, 2)        0.000000            2.165400
                      X( 30, 3)        0.000000            1.721900
                      X( 30, 4)        0.000000            1.701600
                      X( 30, 5)        0.000000           0.6684200
                      X( 30, 6)        0.000000           0.6748400
                      X( 30, 7)        1.000000           0.1224500
                      X( 30, 8)        0.000000           0.6427700
                      X( 30, 9)        0.000000           0.7333800
                     X( 30, 10)        0.000000            1.661400
                     X( 30, 11)        0.000000            2.593500
                     X( 30, 12)        0.000000            3.254600
                     X( 30, 13)        0.000000            3.470200
                     X( 30, 14)        0.000000            2.411700
                     X( 30, 15)        0.000000           0.9243100
                     X( 30, 16)        0.000000           0.9959600
                     X( 30, 17)        0.000000            2.539200
                     X( 30, 18)        0.000000            2.959800
                     X( 30, 19)        0.000000            2.602700
                     X( 30, 20)        0.000000            3.126200
                      X( 31, 1)        0.000000            1.805000
                      X( 31, 2)        0.000000            1.521400
                      X( 31, 3)        0.000000            1.183600
                      X( 31, 4)        0.000000            1.594800
                      X( 31, 5)        0.000000           0.8075700
                      X( 31, 6)        0.000000           0.8124600
                      X( 31, 7)        0.000000           0.3697000
                      X( 31, 8)        0.000000           0.4012800
                      X( 31, 9)        1.000000           0.3289100
                     X( 31, 10)        0.000000            1.036000
                     X( 31, 11)        0.000000            1.746100
                     X( 31, 12)        0.000000            2.249800
                     X( 31, 13)        0.000000            2.414100
                     X( 31, 14)        0.000000            1.652800
                     X( 31, 15)        0.000000           0.4749100
                     X( 31, 16)        0.000000           0.5741200
                     X( 31, 17)        0.000000            1.749900
                     X( 31, 18)        0.000000            2.126700
                     X( 31, 19)        0.000000            1.854600
                     X( 31, 20)        0.000000            2.558500
                      X( 32, 1)        0.000000            1.554000
                      X( 32, 2)        0.000000            1.288200
                      X( 32, 3)        0.000000           0.9714400
                      X( 32, 4)        0.000000            1.319500
                      X( 32, 5)        0.000000           0.5815200
                      X( 32, 6)        0.000000           0.5861100
                      X( 32, 7)        1.000000           0.1710300
                      X( 32, 8)        0.000000           0.2006300
                      X( 32, 9)        0.000000           0.2653500
                     X( 32, 10)        0.000000           0.9282300
                     X( 32, 11)        0.000000            1.594000
                     X( 32, 12)        0.000000            2.066200
                     X( 32, 13)        0.000000            2.220200
                     X( 32, 14)        0.000000            1.506500
